,hour,temperature,dewPoint,visibility,humidity,cloudCover,pressure,windSpeed,windBearing,precipType,icon,summary,Year,Month
5925,2010-09-04T21,72.83,47.34,10.0,0.4,0.21,1013.97,5.58,320.0,,clear-night,Clear,2010,09
5926,2010-09-04T22,69.55,49.14,10.0,0.48,0.21,1014.52,6.42,312.0,,clear-night,Clear,2010,09
5927,2010-09-04T23,67.61,48.99,10.0,0.51,0.21,1014.77,7.42,314.0,,clear-night,Clear,2010,09
5928,2010-09-05T00,66.08,49.31,10.0,0.55,0.5,1014.96,7.3,320.0,,partly-cloudy-night,Partly Cloudy,2010,09
5929,2010-09-05T01,64.34,49.36,10.0,0.58,0.5,1014.79,7.88,321.0,,partly-cloudy-night,Partly Cloudy,2010,09
5930,2010-09-05T02,64.12,48.56,10.0,0.57,0.21,1014.76,7.03,331.0,,clear-night,Clear,2010,09
5931,2010-09-05T03,62.87,48.12,10.0,0.59,0.21,1015.02,5.88,339.0,,clear-night,Clear,2010,09
5932,2010-09-05T04,61.18,48.86,10.0,0.64,0.21,1014.97,5.92,331.0,,clear-night,Clear,2010,09
5933,2010-09-05T05,59.83,48.46,10.0,0.66,0.21,1015.09,5.86,340.0,,clear-night,Clear,2010,09
5934,2010-09-05T06,59.67,48.39,10.0,0.66,0.22,1015.22,5.71,331.0,,clear-night,Clear,2010,09
5935,2010-09-05T07,58.29,48.76,10.0,0.71,0.23,1015.78,5.79,322.0,,clear-night,Clear,2010,09
5936,2010-09-05T08,59.08,49.69,10.0,0.71,0.52,1016.24,4.67,342.0,rain,partly-cloudy-day,Partly Cloudy,2010,09
5937,2010-09-05T09,64.79,51.29,10.0,0.62,0.22,1016.91,4.45,327.0,,clear-day,Clear,2010,09
5938,2010-09-05T10,69.78,48.61,10.0,0.47,0.23,1017.19,6.29,66.0,,clear-day,Clear,2010,09
5939,2010-09-05T11,73.8,49.18,10.0,0.42,0.21,1017.35,7.94,76.0,,clear-day,Clear,2010,09
5940,2010-09-05T12,76.12,49.15,10.0,0.39,0.21,1017.17,6.14,71.0,,clear-day,Clear,2010,09
5941,2010-09-05T13,79.69,48.49,10.0,0.34,0.21,1016.75,6.5,8.0,,clear-day,Clear,2010,09
5942,2010-09-05T14,81.02,47.1,10.0,0.31,0.01,1016.12,2.55,57.0,,clear-day,Clear,2010,09
5943,2010-09-05T15,82.2,46.14,9.89,0.28,0.0,1015.73,1.36,68.0,,clear-day,Clear,2010,09
5944,2010-09-05T16,83.24,44.78,9.89,0.26,0.0,1015.25,1.59,37.0,,clear-day,Clear,2010,09
5945,2010-09-05T17,84.66,45.79,9.89,0.26,0.0,1014.76,3.28,16.0,,clear-day,Clear,2010,09
5946,2010-09-05T18,84.3,47.27,9.89,0.28,0.0,1014.59,3.85,310.0,,clear-day,Clear,2010,09
5947,2010-09-05T19,82.39,48.21,9.89,0.3,0.0,1014.68,5.22,334.0,,clear-day,Clear,2010,09
5948,2010-09-05T20,81.91,52.07,9.89,0.36,0.0,1018.82,4.93,163.0,,clear-night,Clear,2010,09
5949,2010-09-05T21,72.17,51.34,9.89,0.48,0.0,1015.47,1.79,29.0,,clear-night,Clear,2010,09
5950,2010-09-05T22,72.25,52.16,9.89,0.49,0.0,1015.98,6.58,91.0,,clear-night,Clear,2010,09
5951,2010-09-05T23,67.57,53.35,9.89,0.6,0.0,1016.55,7.82,70.0,,clear-night,Clear,2010,09
5952,2010-09-06T00,66.5,53.61,10.0,0.63,0.0,1016.66,5.78,89.0,,clear-night,Clear,2010,09
5953,2010-09-06T01,67.41,53.09,10.0,0.6,0.0,1016.79,4.94,59.0,,clear-night,Clear,2010,09
5954,2010-09-06T02,65.76,53.49,10.0,0.65,0.0,1016.87,2.75,82.0,,clear-night,Clear,2010,09
5955,2010-09-06T03,65.42,53.08,10.0,0.64,0.0,1016.79,4.72,108.0,,clear-night,Clear,2010,09
5956,2010-09-06T04,64.66,52.83,10.0,0.66,0.0,1016.87,4.78,90.0,,clear-night,Clear,2010,09
5957,2010-09-06T05,63.19,51.71,10.0,0.66,0.0,1017.36,4.74,78.0,,clear-night,Clear,2010,09
5958,2010-09-06T06,61.7,51.96,10.0,0.7,0.0,1017.87,4.85,89.0,,clear-night,Clear,2010,09
5959,2010-09-06T07,61.38,52.2,10.0,0.72,0.0,1018.69,5.56,79.0,,clear-night,Clear,2010,09
5960,2010-09-06T08,62.72,53.49,10.0,0.72,0.0,1019.21,7.43,69.0,,clear-day,Clear,2010,09
5961,2010-09-06T09,67.85,55.11,10.0,0.64,0.0,1019.7,6.69,77.0,,clear-day,Clear,2010,09
5962,2010-09-06T10,72.79,55.7,10.0,0.55,0.0,1020.28,6.13,85.0,,clear-day,Clear,2010,09
5963,2010-09-06T11,78.02,56.6,10.0,0.48,0.0,1020.63,4.82,89.0,,clear-day,Clear,2010,09
5964,2010-09-06T12,82.06,53.38,10.0,0.37,0.0,1020.72,4.36,148.0,,clear-day,Clear,2010,09
5965,2010-09-06T13,84.93,51.56,10.0,0.32,0.0,1020.32,5.63,180.0,,clear-day,Clear,2010,09
5966,2010-09-06T14,86.15,50.07,10.0,0.29,0.0,1019.74,5.32,177.0,,clear-day,Clear,2010,09
5967,2010-09-06T15,87.44,48.82,10.0,0.26,0.0,1019.22,4.84,158.0,,clear-day,Clear,2010,09
5968,2010-09-06T16,88.29,48.49,10.0,0.25,0.0,1018.74,5.45,188.0,,clear-day,Clear,2010,09
5969,2010-09-06T17,89.12,48.96,9.89,0.25,0.0,1018.3,3.96,128.0,,clear-day,Clear,2010,09
5970,2010-09-06T18,88.23,48.5,9.89,0.26,0.0,1018.38,3.2,119.0,,clear-day,Dry,2010,09
5971,2010-09-06T19,86.61,50.12,9.89,0.29,0.0,1018.67,5.65,193.0,,clear-day,Dry,2010,09
5972,2010-09-06T20,83.33,61.09,10.0,0.47,0.24,1019.51,5.43,146.0,,clear-night,Clear,2010,09
5973,2010-09-06T21,78.34,54.15,9.89,0.43,0.0,1019.41,4.48,130.0,,clear-night,Clear,2010,09
5974,2010-09-06T22,77.25,54.67,9.89,0.46,0.0,1020.06,2.46,118.0,,clear-night,Clear,2010,09
5975,2010-09-06T23,75.09,54.12,9.89,0.48,0.0,1020.63,2.55,108.0,,clear-night,Clear,2010,09
5976,2010-09-07T00,73.18,54.32,10.0,0.52,0.0,1020.67,3.0,80.0,,clear-night,Clear,2010,09
5977,2010-09-07T01,70.83,54.64,10.0,0.57,0.0,1021.23,4.85,78.0,,clear-night,Clear,2010,09
5978,2010-09-07T02,69.31,54.34,10.0,0.59,0.0,1020.96,5.58,90.0,,clear-night,Clear,2010,09
5979,2010-09-07T03,69.21,55.03,10.0,0.61,0.0,1020.85,4.64,80.0,,clear-night,Clear,2010,09
5980,2010-09-07T04,69.36,55.22,10.0,0.61,0.0,1020.87,2.92,79.0,,clear-night,Clear,2010,09
5981,2010-09-07T05,67.4,55.75,10.0,0.66,0.0,1021.03,4.6,88.0,,clear-night,Clear,2010,09
5982,2010-09-07T06,67.16,56.37,9.95,0.68,0.0,1021.3,4.89,81.0,,clear-night,Clear,2010,09
5983,2010-09-07T07,66.85,58.22,9.79,0.74,0.03,1022.04,2.47,83.0,,clear-night,Clear,2010,09
5984,2010-09-07T08,67.44,60.67,8.87,0.79,0.28,1022.55,5.48,89.0,,partly-cloudy-day,Partly Cloudy,2010,09
5985,2010-09-07T09,73.25,64.84,8.21,0.75,0.33,1022.79,0.46,94.0,,partly-cloudy-day,Partly Cloudy,2010,09
5986,2010-09-07T10,75.81,67.23,8.08,0.75,0.29,1022.92,3.45,81.0,,partly-cloudy-day,Partly Cloudy,2010,09
5987,2010-09-07T11,80.65,68.8,9.52,0.67,0.03,1022.84,3.01,145.0,,clear-day,Clear,2010,09
5988,2010-09-07T12,84.26,67.32,9.59,0.57,0.21,1022.81,5.69,116.0,,clear-day,Clear,2010,09
5989,2010-09-07T13,87.03,65.84,9.71,0.5,0.25,1022.39,7.0,122.0,,partly-cloudy-day,Partly Cloudy,2010,09
5990,2010-09-07T14,87.68,62.9,9.89,0.44,0.31,1021.95,6.92,137.0,,partly-cloudy-day,Partly Cloudy,2010,09
5991,2010-09-07T15,87.78,60.12,9.89,0.4,0.31,1021.46,4.63,146.0,,partly-cloudy-day,Partly Cloudy,2010,09
5992,2010-09-07T16,90.12,60.54,9.94,0.37,0.27,1020.76,7.16,164.0,,partly-cloudy-day,Partly Cloudy,2010,09
5993,2010-09-07T17,89.43,59.76,10.0,0.37,0.26,1020.16,4.69,111.0,,partly-cloudy-day,Partly Cloudy,2010,09
5994,2010-09-07T18,89.11,58.36,10.0,0.36,0.23,1019.87,5.9,161.0,,clear-day,Clear,2010,09
5995,2010-09-07T19,87.64,60.55,10.0,0.4,0.22,1019.68,6.74,154.0,,clear-day,Clear,2010,09
5996,2010-09-07T20,83.26,65.94,10.0,0.56,0.25,1015.49,5.71,330.0,,partly-cloudy-night,Partly Cloudy,2010,09
5997,2010-09-07T21,80.52,62.88,9.93,0.55,0.22,1020.1,4.84,159.0,,clear-night,Clear,2010,09
5998,2010-09-07T22,78.75,63.26,9.86,0.59,0.24,1020.5,4.49,160.0,,clear-night,Clear,2010,09
5999,2010-09-07T23,76.08,61.86,9.79,0.61,0.22,1020.54,4.66,169.0,,clear-night,Clear,2010,09
6000,2010-09-08T00,76.15,61.23,9.72,0.6,0.21,1020.51,0.0,,,clear-night,Clear,2010,09
6001,2010-09-08T01,74.58,61.2,9.67,0.63,0.21,1020.41,0.0,,,clear-night,Clear,2010,09
6002,2010-09-08T02,72.8,62.39,9.53,0.7,0.21,1019.92,3.0,300.0,,clear-night,Clear,2010,09
6003,2010-09-08T03,71.34,62.15,9.34,0.73,0.21,1019.49,,,,clear-night,Clear,2010,09
6004,2010-09-08T04,71.73,62.33,8.54,0.72,0.5,1019.01,3.0,140.0,,partly-cloudy-night,Partly Cloudy,2010,09
6005,2010-09-08T05,69.74,63.25,9.42,0.8,0.23,1018.81,4.94,201.0,,clear-night,Clear,2010,09
6006,2010-09-08T06,69.55,63.27,9.13,0.8,0.24,1018.81,3.0,220.0,,clear-night,Clear,2010,09
6007,2010-09-08T07,68.74,63.26,8.96,0.83,0.23,1018.82,2.99,201.0,,clear-night,Clear,2010,09
6008,2010-09-08T08,69.14,63.52,8.66,0.82,0.52,1019.21,3.04,221.0,,partly-cloudy-day,Partly Cloudy,2010,09
6009,2010-09-08T09,72.05,64.75,9.33,0.78,0.51,1019.61,3.09,221.0,,partly-cloudy-day,Partly Cloudy,2010,09
6010,2010-09-08T10,78.28,66.75,9.66,0.68,0.25,1019.53,8.71,223.0,,partly-cloudy-day,Partly Cloudy,2010,09
6011,2010-09-08T11,83.65,68.65,9.89,0.61,0.24,1019.69,7.18,256.0,,clear-day,Clear,2010,09
6012,2010-09-08T12,86.13,67.58,9.89,0.54,0.52,1019.39,5.47,264.0,,partly-cloudy-day,Partly Cloudy,2010,09
6013,2010-09-08T13,88.22,66.22,9.89,0.48,0.29,1018.86,6.35,287.0,,partly-cloudy-day,Partly Cloudy,2010,09
6014,2010-09-08T14,90.03,65.81,9.89,0.45,0.59,1018.08,7.62,303.0,,partly-cloudy-day,Partly Cloudy,2010,09
6015,2010-09-08T15,88.0,66.92,9.89,0.5,0.61,1017.44,5.09,313.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6016,2010-09-08T16,90.89,64.73,9.89,0.42,0.58,1016.14,7.31,319.0,,partly-cloudy-day,Partly Cloudy,2010,09
6017,2010-09-08T17,88.15,65.32,9.83,0.47,0.62,1015.72,6.77,243.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6018,2010-09-08T18,86.75,67.0,9.89,0.52,0.61,1015.53,4.25,295.0,,partly-cloudy-day,Mostly Cloudy,2010,09
6019,2010-09-08T19,86.34,66.36,9.83,0.52,0.27,1015.41,10.08,7.0,,partly-cloudy-day,Partly Cloudy,2010,09
6020,2010-09-08T20,81.1,55.48,10.0,0.42,0.56,1013.0,5.52,328.0,,partly-cloudy-night,Partly Cloudy,2010,09
6021,2010-09-08T21,80.54,66.59,9.9,0.63,0.23,1015.57,4.89,310.0,,clear-night,Clear,2010,09
6022,2010-09-08T22,79.44,66.87,9.76,0.66,0.25,1015.92,3.13,329.0,,partly-cloudy-night,Partly Cloudy,2010,09
6023,2010-09-08T23,77.75,67.15,9.65,0.7,0.25,1016.1,4.77,329.0,,partly-cloudy-night,Partly Cloudy,2010,09
6024,2010-09-09T00,78.08,66.9,9.55,0.69,0.22,1016.11,3.0,270.0,,clear-night,Clear,2010,09
6025,2010-09-09T01,76.49,67.38,9.55,0.74,0.51,1015.9,4.82,308.0,,partly-cloudy-night,Partly Cloudy,2010,09
6026,2010-09-09T02,74.99,67.41,9.41,0.77,0.28,1015.68,4.95,310.0,,partly-cloudy-night,Partly Cloudy,2010,09
6027,2010-09-09T03,73.97,67.22,9.32,0.8,0.24,1015.17,4.95,320.0,,clear-night,Clear,2010,09
6028,2010-09-09T04,72.99,67.26,9.2,0.82,0.23,1014.7,4.89,320.0,,clear-night,Clear,2010,09
6029,2010-09-09T05,72.11,67.19,9.12,0.85,0.21,1014.6,2.9,284.0,,clear-night,Clear,2010,09
6030,2010-09-09T06,72.07,67.18,9.19,0.85,0.21,1014.71,4.87,308.0,,clear-night,Clear,2010,09
6031,2010-09-09T07,71.19,66.81,9.1,0.86,0.52,1014.95,4.99,311.0,,partly-cloudy-night,Partly Cloudy,2010,09
6032,2010-09-09T08,72.19,67.17,9.08,0.84,0.52,1015.26,4.87,338.0,,partly-cloudy-day,Partly Cloudy,2010,09
6033,2010-09-09T09,76.16,68.24,9.46,0.77,0.24,1015.72,5.58,330.0,,clear-day,Clear,2010,09
6034,2010-09-09T10,80.68,68.86,9.72,0.67,0.52,1015.61,4.71,338.0,,partly-cloudy-day,Partly Cloudy,2010,09
6035,2010-09-09T11,84.01,67.74,9.89,0.58,0.25,1015.58,4.11,343.0,,partly-cloudy-day,Partly Cloudy,2010,09
6036,2010-09-09T12,86.21,66.4,9.89,0.52,0.25,1015.37,6.18,343.0,,partly-cloudy-day,Partly Cloudy,2010,09
6037,2010-09-09T13,88.9,62.84,10.0,0.42,0.52,1015.08,5.13,324.0,,partly-cloudy-day,Partly Cloudy,2010,09
6038,2010-09-09T14,89.11,63.87,9.97,0.43,0.53,1014.53,9.51,295.0,,partly-cloudy-day,Partly Cloudy,2010,09
6039,2010-09-09T15,89.31,62.52,10.0,0.41,0.52,1013.93,9.25,343.0,,partly-cloudy-day,Partly Cloudy,2010,09
6040,2010-09-09T16,86.86,62.14,10.0,0.44,0.53,1013.23,9.15,329.0,,partly-cloudy-day,Partly Cloudy,2010,09
6041,2010-09-09T17,86.62,60.02,10.0,0.41,0.53,1012.86,11.39,330.0,,partly-cloudy-day,Partly Cloudy,2010,09
6042,2010-09-09T18,85.06,57.14,10.0,0.39,0.53,1012.79,9.24,340.0,,partly-cloudy-day,Partly Cloudy,2010,09
6043,2010-09-09T19,83.16,55.92,10.0,0.39,0.55,1012.79,7.14,324.0,,partly-cloudy-day,Partly Cloudy,2010,09
6044,2010-09-09T20,85.54,62.94,10.0,0.47,0.22,1011.7,2.61,206.0,,clear-night,Clear,2010,09
6045,2010-09-09T21,79.2,53.26,10.0,0.41,0.54,1013.02,6.47,330.0,,partly-cloudy-night,Partly Cloudy,2010,09
6046,2010-09-09T22,77.94,51.8,10.0,0.4,0.53,1013.39,6.81,340.0,,partly-cloudy-night,Partly Cloudy,2010,09
6047,2010-09-09T23,76.57,54.25,10.0,0.46,0.53,1013.22,4.86,320.0,,partly-cloudy-night,Partly Cloudy,2010,09
6048,2010-09-10T00,74.23,56.47,10.0,0.54,0.54,1013.11,3.0,0.0,,partly-cloudy-night,Partly Cloudy,2010,09
6049,2010-09-10T01,75.56,56.44,10.0,0.52,0.54,1012.9,2.91,329.0,,partly-cloudy-night,Partly Cloudy,2010,09
